precinct_id,18 to 24-White,18 to 24-Black,18 to 24-Latino,18 to 24-Native American,18 to 24-Other,18 to 24-Unknown,18 to 24-Total,25 to 35-White,25 to 35-Black,25 to 35-Latino,25 to 35-Native American,25 to 35-Other,25 to 35-Unknown,25 to 35-Total,36 to 45-White,36 to 45-Black,36 to 45-Latino,36 to 45-Native American,36 to 45-Other,36 to 45-Unknown,36 to 45-Total,46 to 55-White,46 to 55-Black,46 to 55-Latino,46 to 55-Native American,46 to 55-Other,46 to 55-Unknown,46 to 55-Total,56 to 64-White,56 to 64-Black,56 to 64-Latino,56 to 64-Native American,56 to 64-Other,56 to 64-Unknown,56 to 64-Total,65+-White,65+-Black,65+-Latino,65+-Native American,65+-Other,65+-Unknown,65+-Total,Total
1,11,2,0,0,0,0,13,52,6,2,0,4,5,69,92,9,2,0,6,5,114,71,11,3,0,4,4,93,44,25,2,0,1,4,76,99,27,1,1,0,4,132,497
2,15,7,3,0,8,5,38,154,14,8,0,14,28,218,146,19,5,0,12,12,194,89,14,2,0,7,4,116,69,31,5,0,3,7,115,76,42,2,0,5,8,133,814
3,23,1,4,0,6,5,39,161,6,5,0,13,19,204,123,6,6,0,6,18,159,108,3,2,0,4,3,120,87,7,5,0,4,7,110,182,10,2,0,4,13,211,843
4,14,0,1,0,2,2,19,75,1,4,0,6,8,94,202,1,7,0,14,16,240,146,7,9,0,6,10,178,114,6,3,0,3,8,134,264,11,0,0,2,5,282,947
5,29,4,1,0,9,13,56,88,30,4,0,20,26,168,27,19,0,0,1,2,49,4,11,0,0,3,2,20,7,25,0,0,2,1,35,15,71,2,0,1,4,93,421
6,9,2,2,0,1,2,16,111,13,6,0,5,14,149,94,7,4,1,8,9,123,92,10,2,0,7,1,112,102,12,3,0,2,7,126,222,46,0,0,4,8,280,806
7,22,1,2,0,3,5,33,155,11,9,0,15,21,211,119,13,6,0,7,14,159,101,14,2,1,7,8,133,84,18,4,1,2,6,115,151,14,0,0,3,10,178,829
8,10,5,1,0,3,2,21,144,16,15,0,15,22,212,152,32,5,0,7,12,208,93,32,1,0,6,7,139,47,48,3,0,1,6,105,99,115,3,0,5,5,227,912
9,27,8,0,1,2,0,38,83,15,2,0,10,13,123,182,26,4,2,18,15,247,176,36,1,4,11,7,235,129,35,1,0,8,6,179,296,138,1,2,4,14,455,"1,277"
10,1,0,1,0,1,0,3,106,22,6,1,10,19,164,79,25,3,0,11,3,121,14,22,3,0,6,3,48,7,48,0,0,1,4,60,17,107,0,0,3,4,131,527
14,0,2,0,0,0,0,2,22,21,2,1,2,9,57,31,27,2,0,5,6,71,7,40,2,0,1,2,52,6,55,0,1,0,2,64,20,118,3,0,0,0,141,387
15,0,4,0,0,0,2,6,62,16,3,1,7,6,95,55,18,2,0,6,11,92,14,22,1,1,1,2,41,6,32,0,0,0,0,38,9,84,1,0,0,4,98,370
17,8,6,1,0,0,4,19,192,28,8,0,18,28,274,162,38,4,0,11,20,235,70,50,4,0,6,12,142,52,45,1,0,7,11,116,112,119,1,0,4,16,252,"1,038"
18,0,4,3,0,0,1,8,53,20,5,0,5,13,96,27,27,1,1,2,4,62,6,44,0,0,2,3,55,12,59,0,0,0,2,73,7,164,2,0,3,4,180,474
19,1,12,2,0,3,5,23,87,47,9,0,4,16,163,132,64,4,0,5,9,214,71,98,3,0,3,8,183,41,139,2,0,1,11,194,80,159,3,0,3,4,249,"1,026"
20,21,2,0,0,0,1,24,200,8,7,0,12,26,253,208,11,3,0,14,19,255,136,16,7,0,6,10,175,99,14,4,0,3,6,126,161,26,3,1,5,7,203,"1,036"
21,4,1,4,0,1,2,12,134,5,7,0,13,24,183,224,11,6,0,11,17,269,122,18,2,0,3,8,153,57,20,1,0,2,8,88,116,51,3,0,1,8,179,884
22,1,7,1,0,1,2,12,87,56,8,0,10,22,183,105,63,6,1,11,18,204,41,76,5,0,1,10,133,29,169,4,0,2,5,209,54,339,2,0,4,9,408,"1,149"
23,12,22,2,0,2,8,46,90,108,11,3,12,26,250,107,162,8,0,6,31,314,58,229,6,0,13,11,317,42,260,1,0,2,9,314,106,631,5,3,9,20,774,"2,015"
24,13,2,2,0,1,0,18,75,19,13,0,5,14,126,113,42,9,0,5,11,180,73,65,0,0,5,4,147,59,72,5,0,6,6,148,575,109,6,0,7,16,713,"1,332"
25,5,1,2,0,1,0,9,41,12,3,0,3,5,64,84,18,4,0,3,10,119,70,21,2,0,2,8,103,71,42,2,1,3,2,121,253,93,5,0,4,5,360,776
26,2,2,1,0,0,0,5,14,1,0,0,0,1,16,18,4,1,0,2,4,29,26,5,0,0,1,2,34,33,24,0,1,0,3,61,110,46,1,0,2,1,160,305
28,5,7,1,0,1,1,15,21,12,2,0,2,9,46,67,12,3,0,3,3,88,58,47,2,0,3,5,115,95,64,2,0,2,3,166,292,153,2,1,9,13,470,900
29,2,15,1,0,0,2,20,48,43,8,0,0,8,107,44,84,7,2,5,7,149,35,163,7,0,8,4,217,26,126,4,0,3,3,162,103,182,2,0,8,0,295,950
30-2,2,33,2,0,2,5,44,75,113,15,0,16,30,249,87,245,4,1,10,22,369,55,399,13,0,8,24,499,39,415,2,1,2,11,470,90,444,3,1,5,13,556,"2,187"
30-3,4,23,3,0,0,3,33,69,48,22,0,5,16,160,92,123,12,1,10,13,251,45,211,6,1,5,16,284,31,186,2,0,5,9,233,109,259,3,1,13,12,397,"1,358"
32,6,2,0,0,0,1,9,57,12,5,0,13,12,99,55,26,0,0,5,10,96,68,33,2,0,5,11,119,161,50,5,0,4,32,252,"1,092",115,9,4,42,104,"1,366","1,941"
36,12,6,2,0,1,0,21,109,21,8,0,12,15,165,179,26,10,0,11,14,240,80,41,6,1,2,4,134,69,42,3,1,4,4,123,153,80,1,1,1,8,244,927
37,38,5,0,0,8,3,54,183,23,6,1,13,19,245,276,32,7,0,14,21,350,232,38,9,1,17,15,312,227,61,6,0,20,7,321,743,120,4,0,9,25,901,"2,183"
40,8,2,1,0,2,1,14,137,6,2,0,8,13,166,173,25,6,0,6,14,224,122,29,4,0,5,6,166,63,24,3,0,2,3,95,118,68,2,1,5,7,201,866
43,46,10,2,1,9,8,76,171,24,10,1,25,28,259,271,35,12,0,27,27,372,320,39,8,1,28,14,410,301,65,6,0,5,17,394,933,87,8,2,20,29,1079,"2,590"
44,33,27,1,0,2,10,73,120,38,8,1,13,19,199,210,52,14,1,13,20,310,171,139,5,1,12,9,337,189,137,4,0,14,10,354,506,244,4,2,22,15,793,"2,066"
45,27,9,1,0,4,5,46,98,19,6,0,8,12,143,227,49,9,2,9,18,314,143,95,4,2,14,9,267,170,95,0,1,3,9,278,482,233,4,0,8,18,745,"1,793"
46,5,7,4,0,0,1,17,83,25,4,0,11,19,142,107,38,7,0,5,13,170,56,74,3,2,5,3,143,64,77,4,1,3,5,154,120,140,2,0,4,14,280,906
50,26,2,1,0,4,1,34,129,25,9,0,19,27,209,164,33,5,1,13,12,228,120,48,1,0,16,7,192,108,55,4,0,7,9,183,267,66,4,0,9,11,357,"1,203"
52,0,14,3,0,0,0,17,33,40,8,0,7,6,94,17,73,7,0,0,4,101,7,118,6,0,4,7,142,9,180,2,0,2,4,197,25,262,2,0,5,6,300,851